-- Merging decision tree log ---
manifest
ADDED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
INJECTED from D:\FZ\app\src\main\AndroidManifest.xml:2:1-97:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\smuha\.gradle\caches\transforms-3\a1d038001ce3d7c1c4d7788786a3449d\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\smuha\.gradle\caches\transforms-3\4f2352e34ec8eeddfd1acbfec717b773\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\smuha\.gradle\caches\transforms-3\4f2352e34ec8eeddfd1acbfec717b773\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\c65eeaa8a132aaf1603ef5f7a1e3b13d\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\c65eeaa8a132aaf1603ef5f7a1e3b13d\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\d2a48492c83cdb7b7bb0cda0b8b375c0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\d2a48492c83cdb7b7bb0cda0b8b375c0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\smuha\.gradle\caches\transforms-3\7b52ef0b331a8e1649a5acff4d993db4\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\smuha\.gradle\caches\transforms-3\7b52ef0b331a8e1649a5acff4d993db4\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\258fc3be83ee3245fb40e86717efcaf1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\258fc3be83ee3245fb40e86717efcaf1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\74b78dd4fc12025a57cff48f05b96cea\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\74b78dd4fc12025a57cff48f05b96cea\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\smuha\.gradle\caches\transforms-3\d9d90ec02e2683f942bcc485dcda8083\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\smuha\.gradle\caches\transforms-3\d9d90ec02e2683f942bcc485dcda8083\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\77952761c6d85fddd0a94a44b891946f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\77952761c6d85fddd0a94a44b891946f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\smuha\.gradle\caches\transforms-3\b088524caa482427c3f30c184b2bb1f6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\smuha\.gradle\caches\transforms-3\b088524caa482427c3f30c184b2bb1f6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\4eeaca687dea873cc55af1eebdbe738d\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\4eeaca687dea873cc55af1eebdbe738d\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\c2eb91485ff90186ae7b2a77c0ff5f28\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\c2eb91485ff90186ae7b2a77c0ff5f28\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63d5989adda96e8a2844736fa66adb09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63d5989adda96e8a2844736fa66adb09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\c526f339d9e741b100b95e074d75c1d8\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\c526f339d9e741b100b95e074d75c1d8\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\d4f7a5aa1d508a8bece23a5372d43492\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\d4f7a5aa1d508a8bece23a5372d43492\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\46e821620f33fb07c8f2c1ea6f371007\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\46e821620f33fb07c8f2c1ea6f371007\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ad975e1e8a59a9a5c16ef7e7c5b111b8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ad975e1e8a59a9a5c16ef7e7c5b111b8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\af33361e89f19e9d72423379d6e8a03a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\af33361e89f19e9d72423379d6e8a03a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\dcd4bdb5e49989113959e679cc66c723\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\smuha\.gradle\caches\transforms-3\dcd4bdb5e49989113959e679cc66c723\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\935db60dcb5b0c8be0baa2208a98efe6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\935db60dcb5b0c8be0baa2208a98efe6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\28de432feae7423c1d87fffbac54ac10\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\28de432feae7423c1d87fffbac54ac10\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\smuha\.gradle\caches\transforms-3\2b664069d3eeaa1352c78ec8cf924752\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\smuha\.gradle\caches\transforms-3\2b664069d3eeaa1352c78ec8cf924752\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\6b7f07d048d3405ec82a70efdd25a65d\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\6b7f07d048d3405ec82a70efdd25a65d\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\d9a39c8284b094a13988b624ae94c476\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\d9a39c8284b094a13988b624ae94c476\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\193b7e616fa885598d0440a80a56fad9\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\smuha\.gradle\caches\transforms-3\193b7e616fa885598d0440a80a56fad9\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\5d8e3138f027fd4d51ecf81ec0883bad\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\smuha\.gradle\caches\transforms-3\5d8e3138f027fd4d51ecf81ec0883bad\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\824828c911c1733721608ded9215afc1\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\824828c911c1733721608ded9215afc1\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\f04a0f1f0b9378c51fae8f3d76954c7a\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\f04a0f1f0b9378c51fae8f3d76954c7a\transformed\jetified-transport-backend-cct-3.1.7\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\8ea3b414f5b5003ebacf814a23a0923a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\8ea3b414f5b5003ebacf814a23a0923a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\2438bf4adfd080d1ea0f44d136fb6073\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] C:\Users\smuha\.gradle\caches\transforms-3\2438bf4adfd080d1ea0f44d136fb6073\transformed\jetified-transport-runtime-3.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\smuha\.gradle\caches\transforms-3\cbdc1c8de9bf5fe38b24a8baee06c50f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\smuha\.gradle\caches\transforms-3\cbdc1c8de9bf5fe38b24a8baee06c50f\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\smuha\.gradle\caches\transforms-3\b1ddeba70445ddec129967e1e176dd37\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\smuha\.gradle\caches\transforms-3\b1ddeba70445ddec129967e1e176dd37\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\ede306fecfe2e2f2a3c7696c37858f9b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\ede306fecfe2e2f2a3c7696c37858f9b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\e0b9298be4188c4d25a87f31fd025d88\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\e0b9298be4188c4d25a87f31fd025d88\transformed\jetified-exoplayer-datasource-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\6576a5fe64093fcca357fd3bd19b5a51\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\6576a5fe64093fcca357fd3bd19b5a51\transformed\jetified-exoplayer-extractor-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\4f1d795f71786291d58f1bce16b77f4b\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\4f1d795f71786291d58f1bce16b77f4b\transformed\jetified-exoplayer-decoder-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\2e849b40ce480e288f8ea196a0d8ba91\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\2e849b40ce480e288f8ea196a0d8ba91\transformed\jetified-exoplayer-database-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\557f88a0b26d8486e1245c9fc5a61d55\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] C:\Users\smuha\.gradle\caches\transforms-3\557f88a0b26d8486e1245c9fc5a61d55\transformed\jetified-exoplayer-common-2.17.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\7ef773ad863a58d2d56342f1cefb7e47\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\7ef773ad863a58d2d56342f1cefb7e47\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\a70129c4043c09210feb15bfdfee2b4e\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\smuha\.gradle\caches\transforms-3\a70129c4043c09210feb15bfdfee2b4e\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\smuha\.gradle\caches\transforms-3\f4db369708b8b59d08a687bcdc0fc50a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\smuha\.gradle\caches\transforms-3\f4db369708b8b59d08a687bcdc0fc50a\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\smuha\.gradle\caches\transforms-3\6239c626bfe651b626f0b69a57eb4d72\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\smuha\.gradle\caches\transforms-3\6239c626bfe651b626f0b69a57eb4d72\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\smuha\.gradle\caches\transforms-3\f1752f3bf77f141e57a3ee5753923459\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\smuha\.gradle\caches\transforms-3\f1752f3bf77f141e57a3ee5753923459\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\smuha\.gradle\caches\transforms-3\3a68f8e4351ac256b8043e95aaa1725f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\smuha\.gradle\caches\transforms-3\3a68f8e4351ac256b8043e95aaa1725f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\99d9d718562ff2176a0442dac4baee74\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\99d9d718562ff2176a0442dac4baee74\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a32848bf146a6bd0fac60d4893291efc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\a32848bf146a6bd0fac60d4893291efc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\6ecc47c0052c051e76f301751e63dc2c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\6ecc47c0052c051e76f301751e63dc2c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\10d1b817e8ac37c2bcc035e42a3f7af2\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\10d1b817e8ac37c2bcc035e42a3f7af2\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\b405765c39032f039cc4059c5225c418\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\b405765c39032f039cc4059c5225c418\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\bed61c8cb209282e2fd559c8fa1de72e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\smuha\.gradle\caches\transforms-3\bed61c8cb209282e2fd559c8fa1de72e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\46d542526258e7bb926855ab4df9bd2d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\smuha\.gradle\caches\transforms-3\46d542526258e7bb926855ab4df9bd2d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ff0bd17f5fb1e076cbb1014429681992\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\smuha\.gradle\caches\transforms-3\ff0bd17f5fb1e076cbb1014429681992\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
	android:targetSdkVersion
		INJECTED from D:\FZ\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\FZ\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf-ktx:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\63bc84ca91f8f56aca282e4bf12a03b4\transformed\jetified-firebase-perf-ktx-20.1.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-perf:20.1.0] C:\Users\smuha\.gradle\caches\transforms-3\a58af38872049d541dfa53ba98f6d5d6\transformed\jetified-firebase-perf-20.1.0\AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\06e79e65f1cc893a8513e215c30e81e1\transformed\jetified-firebase-messaging-ktx-23.0.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\06e79e65f1cc893a8513e215c30e81e1\transformed\jetified-firebase-messaging-ktx-23.0.3\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.3] C:\Users\smuha\.gradle\caches\transforms-3\9c17c9e5657a3e5ef069a743674e7f9a\transformed\jetified-firebase-messaging-23.0.3\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.2.2] C:\Users\smuha\.gradle\caches\transforms-3\b69750be811011250efdf0c3ead7dace\transformed\jetified-firebase-firestore-24.2.2\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\eda43094b453726dd700f3968fab5f7c\transformed\jetified-firebase-crashlytics-ktx-18.2.12\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\eda43094b453726dd700f3968fab5f7c\transformed\jetified-firebase-crashlytics-ktx-18.2.12\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.12] C:\Users\smuha\.gradle\caches\transforms-3\05f375798ab433875cb34b34e8382bae\transformed\jetified-firebase-crashlytics-18.2.12\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\149cfca4d2410a96b304fdfeb5039968\transformed\jetified-firebase-analytics-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\149cfca4d2410a96b304fdfeb5039968\transformed\jetified-firebase-analytics-ktx-21.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] C:\Users\smuha\.gradle\caches\transforms-3\21be462a5ce82e4622696ff4d5a5a6f3\transformed\jetified-play-services-measurement-api-21.1.0\AndroidManifest.xml:28:9-34:19
